 %%%%%%%%%%   %%%% 
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
%%%%%%%%%%    %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%     %%%%%
 %%%%%%%%%%   %%%. 
 %%%%%%%%%%   %%%. 
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
%%%%%%%%%%    %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
 %%%%%%%%%%   %%%. 
 %%%%%%%%%%   %%%. 
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
%%%%%%%%%%    %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
 %%%%%%%%%%   %%%. 
 %%%%%%%%%%   %%%% 
 %%%%%%%%%%   %%%% 
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
%%%%%%%%%%    %%% %
%%%%%%%%%%    %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%   %%%%%%%
 %%%%%%%%%%%  %%%% 
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
%%%%%%%%%%%   %%% %
%%%%%%%%%%%   %%%%%
%%%%%%%%%%%   %%%%%
%%%%%%%%%%    %%%%%
%%%%%%%%%%    %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
 %%%%%%%%%%%  %%%% 
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
%%%%%%%%%%%   %%% %
%%%%%%%%%%%   %%%%%
%%%%%%%%%%%   %%%%%
%%%%%%%%%%    %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%   %%%%%%%
%%%%%%%%%    .%%%%%
 %%%%%%%%%%   %%%% 
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
%%%%%%%%%%%   %%% %
%%%%%%%%%%%   %%%%%
%%%%%%%%%%    %%%%%
%%%%%%%%%%    %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%   % %%%%%
 %%%%%%%%%%   %%%% 
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
%%%%%%%%%%%   %%% %
%%%%%%%%%%%   %%%%%
%%%%%%%%%%    %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%    %%%  
%%%%%%%%%%    %%% %
%%%%%%%%%%    %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%%%%
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
%%%%%%%%%%    %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
%%%%%%%%%%    %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%     %%%%%
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%%   %%%  
 %%%%%%%%%    %%%  
 %%%%%%%%%    %%%  
%%%%%%%%%%    %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%     %%% %
%%%%%%%%%    %%%%%%
%%%%%%%%%    %%%%%%
%%%%%%%%%     %%%%%
